45 2 -2 #Rotation_x_y_z
301.8 51.3 -244.4 #Center_of_root_x_y_z
ObjectID X Y Z Timepoint Radius Precursors Color
175	252	0
175	247	0
175	242	0
175	227	0
175	226	0
175	211	0
175	205	0
175	203	0
175	199	0
175	182	0
175	158	0
175	157	0
175	151	0
175	112	0
175	111	0
175	79	0
175	78	0
175	72	0
175	61	0
175	60	0
175	51	0
175	50	0
175	25	0
175	24	0
175	351	1
175	348	1
175	320	1
175	314	1
175	296	1
175	276	1
175	271	1
175	246	1
175	243	1
175	233	1
175	232	1
175	219	1
175	218	1
175	204	1
175	181	1
175	160	1
175	159	1
175	150	1
175	141	1
175	129	1
175	99	1
175	88	1
175	73	1
175	43	1
175	37	1
175	350	2
175	319	2
175	313	2
175	295	2
175	277	2
175	270	2
175	140	2
175	128	2
175	98	2
175	89	2
175	42	2
176	368	0
176	363	0
176	362	0
176	356	0
176	343	0
176	342	0
176	331	0
176	330	0
176	302	0
176	301	0
176	288	0
176	253	0
176	252	0
176	247	0
176	242	0
176	227	0
176	226	0
176	211	0
176	205	0
176	203	0
176	199	0
176	182	0
176	158	0
176	157	0
176	151	0
176	112	0
176	111	0
176	79	0
176	78	0
176	72	0
176	61	0
176	60	0
176	51	0
176	50	0
176	25	0
176	24	0
176	351	1
176	348	1
176	320	1
176	314	1
176	296	1
176	276	1
176	271	1
176	246	1
176	243	1
176	233	1
176	232	1
176	219	1
176	218	1
176	204	1
176	181	1
176	160	1
176	159	1
176	150	1
176	141	1
176	129	1
176	99	1
176	88	1
176	73	1
176	43	1
176	39	1
176	350	2
176	319	2
176	313	2
176	295	2
176	277	2
176	270	2
176	140	2
176	128	2
176	98	2
176	89	2
176	42	2
176	38	2
177	368	0
177	363	0
177	362	0
177	356	0
177	343	0
177	342	0
177	331	0
177	330	0
177	302	0
177	301	0
177	288	0
177	253	0
177	252	0
177	247	0
177	242	0
177	227	0
177	226	0
177	211	0
177	205	0
177	203	0
177	199	0
177	182	0
177	158	0
177	157	0
177	151	0
177	112	0
177	111	0
177	79	0
177	78	0
177	72	0
177	61	0
177	60	0
177	51	0
177	50	0
177	25	0
177	24	0
177	351	1
177	348	1
177	320	1
177	314	1
177	296	1
177	276	1
177	271	1
177	246	1
177	243	1
177	233	1
177	232	1
177	219	1
177	218	1
177	204	1
177	181	1
177	160	1
177	159	1
177	150	1
177	141	1
177	129	1
177	99	1
177	88	1
177	73	1
177	43	1
177	39	1
177	350	2
177	319	2
177	313	2
177	295	2
177	277	2
177	270	2
177	140	2
177	128	2
177	98	2
177	89	2
177	42	2
177	38	2
178	368	0
178	363	0
178	362	0
178	356	0
178	343	0
178	342	0
178	331	0
178	330	0
178	302	0
178	301	0
178	288	0
178	253	0
178	252	0
178	247	0
178	242	0
178	227	0
178	226	0
178	211	0
178	205	0
178	203	0
178	199	0
178	182	0
178	158	0
178	157	0
178	151	0
178	112	0
178	111	0
178	79	0
178	78	0
178	72	0
178	61	0
178	60	0
178	51	0
178	50	0
178	25	0
178	24	0
178	351	1
178	348	1
178	320	1
178	314	1
178	296	1
178	276	1
178	271	1
178	246	1
178	243	1
178	233	1
178	232	1
178	219	1
178	218	1
178	204	1
178	181	1
178	160	1
178	159	1
178	150	1
178	141	1
178	129	1
178	99	1
178	88	1
178	73	1
178	43	1
178	39	1
178	350	2
178	319	2
178	313	2
178	295	2
178	277	2
178	270	2
178	140	2
178	128	2
178	98	2
178	89	2
178	42	2
178	38	2
179	368	0
179	363	0
179	362	0
179	356	0
179	343	0
179	342	0
179	331	0
179	330	0
179	302	0
179	301	0
179	288	0
179	253	0
179	252	0
179	247	0
179	242	0
179	227	0
179	226	0
179	211	0
179	205	0
179	203	0
179	199	0
179	182	0
179	158	0
179	157	0
179	151	0
179	112	0
179	111	0
179	79	0
179	78	0
179	72	0
179	61	0
179	60	0
179	51	0
179	50	0
179	25	0
179	24	0
179	351	1
179	348	1
179	320	1
179	314	1
179	296	1
179	276	1
179	271	1
179	246	1
179	243	1
179	233	1
179	232	1
179	219	1
179	218	1
179	204	1
179	181	1
179	160	1
179	159	1
179	150	1
179	141	1
179	129	1
179	99	1
179	88	1
179	73	1
179	43	1
179	39	1
179	350	2
179	319	2
179	313	2
179	295	2
179	277	2
179	270	2
179	140	2
179	128	2
179	98	2
179	89	2
179	42	2
179	38	2
180	368	0
180	363	0
180	362	0
180	356	0
180	343	0
180	342	0
180	331	0
180	330	0
180	302	0
180	301	0
180	288	0
180	253	0
180	252	0
180	247	0
180	242	0
180	227	0
180	226	0
180	211	0
180	205	0
180	203	0
180	199	0
180	182	0
180	158	0
180	157	0
180	151	0
180	112	0
180	111	0
180	79	0
180	78	0
180	72	0
180	61	0
180	60	0
180	51	0
180	50	0
180	25	0
180	24	0
180	351	1
180	348	1
180	320	1
180	314	1
180	296	1
180	276	1
180	271	1
180	246	1
180	243	1
180	233	1
180	232	1
180	219	1
180	218	1
180	204	1
180	181	1
180	160	1
180	159	1
180	150	1
180	141	1
180	129	1
180	99	1
180	88	1
180	73	1
180	43	1
180	39	1
180	350	2
180	319	2
180	313	2
180	295	2
180	277	2
180	270	2
180	140	2
180	128	2
180	98	2
180	89	2
180	42	2
180	38	2
181	368	0
181	363	0
181	362	0
181	356	0
181	343	0
181	342	0
181	331	0
181	330	0
181	302	0
181	301	0
181	288	0
181	253	0
181	252	0
181	247	0
181	242	0
181	227	0
181	226	0
181	211	0
181	205	0
181	203	0
181	199	0
181	182	0
181	158	0
181	157	0
181	151	0
181	112	0
181	111	0
181	79	0
181	78	0
181	72	0
181	61	0
181	60	0
181	51	0
181	50	0
181	25	0
181	24	0
181	351	1
181	348	1
181	320	1
181	314	1
181	296	1
181	276	1
181	271	1
181	246	1
181	243	1
181	233	1
181	232	1
181	219	1
181	218	1
181	204	1
181	181	1
181	160	1
181	159	1
181	150	1
181	141	1
181	129	1
181	99	1
181	88	1
181	73	1
181	43	1
181	39	1
181	350	2
181	319	2
181	313	2
181	295	2
181	277	2
181	270	2
181	140	2
181	128	2
181	98	2
181	89	2
181	42	2
181	38	2
182	368	0
182	363	0
182	362	0
182	356	0
182	343	0
182	342	0
182	331	0
182	330	0
182	302	0
182	301	0
182	288	0
182	263	0
182	253	0
182	247	0
182	242	0
182	227	0
182	226	0
182	211	0
182	205	0
182	203	0
182	199	0
182	182	0
182	158	0
182	157	0
182	151	0
182	112	0
182	111	0
182	79	0
182	78	0
182	72	0
182	61	0
182	60	0
182	51	0
182	50	0
182	25	0
182	24	0
182	351	1
182	348	1
182	320	1
182	314	1
182	296	1
182	276	1
182	271	1
182	262	1
182	246	1
182	243	1
182	233	1
182	232	1
182	219	1
182	218	1
182	204	1
182	181	1
182	160	1
182	159	1
182	150	1
182	141	1
182	129	1
182	99	1
182	88	1
182	73	1
182	43	1
182	39	1
182	350	2
182	319	2
182	313	2
182	295	2
182	277	2
182	270	2
182	140	2
182	128	2
182	98	2
182	89	2
182	42	2
182	38	2
183	368	0
183	363	0
183	362	0
183	356	0
183	343	0
183	342	0
183	331	0
183	330	0
183	302	0
183	301	0
183	288	0
183	263	0
183	253	0
183	247	0
183	242	0
183	227	0
183	226	0
183	211	0
183	205	0
183	203	0
183	199	0
183	182	0
183	158	0
183	157	0
183	151	0
183	112	0
183	111	0
183	79	0
183	78	0
183	72	0
183	61	0
183	60	0
183	51	0
183	50	0
183	25	0
183	24	0
183	351	1
183	348	1
183	320	1
183	314	1
183	296	1
183	276	1
183	271	1
183	262	1
183	246	1
183	243	1
183	233	1
183	232	1
183	219	1
183	218	1
183	204	1
183	181	1
183	160	1
183	159	1
183	150	1
183	141	1
183	129	1
183	99	1
183	88	1
183	73	1
183	43	1
183	39	1
183	350	2
183	319	2
183	313	2
183	295	2
183	277	2
183	270	2
183	140	2
183	128	2
183	98	2
183	89	2
183	42	2
183	38	2
184	368	0
184	363	0
184	362	0
184	356	0
184	343	0
184	342	0
184	331	0
184	330	0
184	302	0
184	301	0
184	288	0
184	263	0
184	255	0
184	247	0
184	242	0
184	227	0
184	226	0
184	211	0
184	205	0
184	203	0
184	199	0
184	182	0
184	158	0
184	157	0
184	151	0
184	112	0
184	111	0
184	79	0
184	78	0
184	72	0
184	61	0
184	60	0
184	51	0
184	50	0
184	25	0
184	24	0
184	351	1
184	348	1
184	320	1
184	314	1
184	296	1
184	276	1
184	271	1
184	262	1
184	254	1
184	246	1
184	243	1
184	233	1
184	232	1
184	219	1
184	218	1
184	204	1
184	181	1
184	160	1
184	159	1
184	150	1
184	141	1
184	129	1
184	99	1
184	88	1
184	73	1
184	43	1
184	39	1
184	350	2
184	319	2
184	313	2
184	295	2
184	277	2
184	270	2
184	140	2
184	128	2
184	98	2
184	89	2
184	42	2
184	38	2
185	368	0
185	363	0
185	362	0
185	356	0
185	343	0
185	342	0
185	331	0
185	330	0
185	302	0
185	301	0
185	288	0
185	263	0
185	255	0
185	247	0
185	242	0
185	227	0
185	226	0
185	211	0
185	205	0
185	203	0
185	199	0
185	182	0
185	158	0
185	157	0
185	151	0
185	112	0
185	111	0
185	79	0
185	78	0
185	72	0
185	61	0
185	60	0
185	51	0
185	50	0
185	25	0
185	24	0
185	351	1
185	348	1
185	320	1
185	314	1
185	296	1
185	276	1
185	271	1
185	262	1
185	254	1
185	246	1
185	243	1
185	233	1
185	232	1
185	219	1
185	218	1
185	204	1
185	181	1
185	160	1
185	159	1
185	150	1
185	141	1
185	129	1
185	99	1
185	88	1
185	73	1
185	43	1
185	39	1
185	350	2
185	319	2
185	313	2
185	295	2
185	277	2
185	270	2
185	140	2
185	128	2
185	98	2
185	89	2
185	42	2
185	38	2
186	368	0
186	363	0
186	362	0
186	356	0
186	343	0
186	342	0
186	331	0
186	330	0
186	302	0
186	301	0
186	288	0
186	263	0
186	255	0
186	247	0
186	242	0
186	227	0
186	226	0
186	213	0
186	212	0
186	205	0
186	203	0
186	199	0
186	182	0
186	158	0
186	157	0
186	151	0
186	112	0
186	111	0
186	79	0
186	78	0
186	72	0
186	61	0
186	60	0
186	51	0
186	50	0
186	25	0
186	24	0
186	351	1
186	348	1
186	320	1
186	314	1
186	296	1
186	276	1
186	271	1
186	262	1
186	254	1
186	246	1
186	243	1
186	233	1
186	232	1
186	219	1
186	218	1
186	204	1
186	190	1
186	160	1
186	159	1
186	150	1
186	141	1
186	129	1
186	99	1
186	88	1
186	73	1
186	43	1
186	39	1
186	350	2
186	319	2
186	313	2
186	295	2
186	277	2
186	270	2
186	189	2
186	140	2
186	128	2
186	98	2
186	89	2
186	42	2
186	38	2
187	368	0
187	363	0
187	362	0
187	356	0
187	343	0
187	342	0
187	331	0
187	330	0
187	302	0
187	301	0
187	288	0
187	263	0
187	255	0
187	247	0
187	242	0
187	227	0
187	226	0
187	213	0
187	212	0
187	205	0
187	203	0
187	199	0
187	182	0
187	158	0
187	157	0
187	151	0
187	112	0
187	111	0
187	79	0
187	78	0
187	72	0
187	61	0
187	60	0
187	51	0
187	50	0
187	25	0
187	24	0
187	351	1
187	348	1
187	320	1
187	314	1
187	296	1
187	276	1
187	271	1
187	262	1
187	254	1
187	246	1
187	243	1
187	233	1
187	232	1
187	219	1
187	218	1
187	204	1
187	190	1
187	160	1
187	159	1
187	150	1
187	141	1
187	129	1
187	99	1
187	88	1
187	73	1
187	43	1
187	39	1
187	350	2
187	319	2
187	313	2
187	295	2
187	277	2
187	270	2
187	189	2
187	140	2
187	128	2
187	98	2
187	89	2
187	42	2
187	38	2
188	368	0
188	363	0
188	362	0
188	356	0
188	343	0
188	342	0
188	331	0
188	330	0
188	302	0
188	301	0
188	288	0
188	263	0
188	255	0
188	247	0
188	242	0
188	227	0
188	226	0
188	213	0
188	212	0
188	205	0
188	203	0
188	199	0
188	182	0
188	158	0
188	157	0
188	151	0
188	112	0
188	111	0
188	79	0
188	78	0
188	72	0
188	63	0
188	60	0
188	51	0
188	50	0
188	25	0
188	24	0
188	351	1
188	348	1
188	320	1
188	314	1
188	296	1
188	276	1
188	271	1
188	262	1
188	254	1
188	246	1
188	243	1
188	233	1
188	232	1
188	219	1
188	218	1
188	204	1
188	190	1
188	160	1
188	159	1
188	150	1
188	141	1
188	129	1
188	99	1
188	88	1
188	73	1
188	62	1
188	43	1
188	39	1
188	350	2
188	319	2
188	313	2
188	295	2
188	277	2
188	270	2
188	189	2
188	140	2
188	128	2
188	98	2
188	89	2
188	42	2
188	38	2
189	368	0
189	363	0
189	362	0
189	356	0
189	343	0
189	342	0
189	331	0
189	330	0
189	302	0
189	301	0
189	288	0
189	263	0
189	255	0
189	247	0
189	242	0
189	227	0
189	226	0
189	213	0
189	212	0
189	205	0
189	203	0
189	199	0
189	182	0
189	158	0
189	157	0
189	151	0
189	114	0
189	113	0
189	111	0
189	79	0
189	78	0
189	72	0
189	63	0
189	60	0
189	51	0
189	50	0
189	25	0
189	24	0
189	351	1
189	348	1
189	320	1
189	314	1
189	296	1
189	276	1
189	271	1
189	262	1
189	254	1
189	246	1
189	243	1
189	233	1
189	232	1
189	219	1
189	218	1
189	204	1
189	190	1
189	160	1
189	159	1
189	150	1
189	141	1
189	129	1
189	99	1
189	88	1
189	73	1
189	62	1
189	43	1
189	39	1
189	350	2
189	319	2
189	313	2
189	295	2
189	277	2
189	270	2
189	189	2
189	140	2
189	128	2
189	98	2
189	89	2
189	42	2
189	38	2
190	368	0
190	363	0
190	362	0
190	356	0
190	343	0
190	342	0
190	331	0
190	330	0
190	302	0
190	301	0
190	288	0
190	263	0
190	255	0
190	247	0
190	242	0
190	227	0
190	226	0
190	213	0
190	212	0
190	205	0
190	203	0
190	199	0
190	182	0
190	158	0
190	157	0
190	151	0
190	114	0
190	113	0
190	111	0
190	79	0
190	78	0
190	72	0
190	63	0
190	60	0
190	51	0
190	50	0
190	25	0
190	24	0
190	351	1
190	348	1
190	320	1
190	314	1
190	296	1
190	276	1
190	271	1
190	262	1
190	254	1
190	246	1
190	243	1
190	233	1
190	232	1
190	219	1
190	218	1
190	204	1
190	190	1
190	160	1
190	159	1
190	150	1
190	141	1
190	129	1
190	99	1
190	88	1
190	73	1
190	62	1
190	43	1
190	39	1
190	350	2
190	319	2
190	313	2
190	295	2
190	277	2
190	270	2
190	189	2
190	140	2
190	128	2
190	98	2
190	89	2
190	42	2
190	38	2
191	368	0
191	363	0
191	362	0
191	356	0
191	343	0
191	342	0
191	331	0
191	330	0
191	302	0
191	301	0
191	288	0
191	263	0
191	255	0
191	247	0
191	242	0
191	227	0
191	226	0
191	213	0
191	212	0
191	205	0
191	203	0
191	199	0
191	182	0
191	158	0
191	157	0
191	151	0
191	114	0
191	113	0
191	111	0
191	79	0
191	78	0
191	72	0
191	63	0
191	60	0
191	51	0
191	50	0
191	25	0
191	24	0
191	351	1
191	348	1
191	320	1
191	314	1
191	296	1
191	276	1
191	271	1
191	262	1
191	254	1
191	246	1
191	243	1
191	233	1
191	232	1
191	219	1
191	218	1
191	204	1
191	190	1
191	160	1
191	159	1
191	150	1
191	141	1
191	129	1
191	99	1
191	88	1
191	73	1
191	62	1
191	43	1
191	39	1
191	350	2
191	319	2
191	313	2
191	295	2
191	277	2
191	270	2
191	189	2
191	140	2
191	128	2
191	98	2
191	89	2
191	42	2
191	38	2
192	368	0
192	363	0
192	362	0
192	356	0
192	343	0
192	342	0
192	331	0
192	330	0
192	302	0
192	301	0
192	288	0
192	263	0
192	255	0
192	247	0
192	242	0
192	227	0
192	226	0
192	213	0
192	212	0
192	205	0
192	203	0
192	199	0
192	182	0
192	158	0
192	157	0
192	151	0
192	114	0
192	113	0
192	111	0
192	79	0
192	78	0
192	72	0
192	63	0
192	60	0
192	51	0
192	50	0
192	25	0
192	24	0
192	351	1
192	348	1
192	320	1
192	314	1
192	296	1
192	276	1
192	271	1
192	262	1
192	254	1
192	246	1
192	243	1
192	233	1
192	232	1
192	219	1
192	218	1
192	204	1
192	190	1
192	160	1
192	159	1
192	150	1
192	141	1
192	129	1
192	99	1
192	88	1
192	73	1
192	62	1
192	43	1
192	39	1
192	350	2
192	319	2
192	313	2
192	295	2
192	277	2
192	270	2
192	189	2
192	140	2
192	128	2
192	98	2
192	89	2
192	42	2
192	38	2
193	368	0
193	363	0
193	362	0
193	356	0
193	343	0
193	342	0
193	331	0
193	330	0
193	302	0
193	301	0
193	288	0
193	263	0
193	255	0
193	247	0
193	242	0
193	227	0
193	226	0
193	213	0
193	212	0
193	205	0
193	203	0
193	199	0
193	182	0
193	158	0
193	157	0
193	151	0
193	114	0
193	113	0
193	111	0
193	79	0
193	78	0
193	72	0
193	63	0
193	60	0
193	51	0
193	50	0
193	25	0
193	24	0
193	351	1
193	348	1
193	320	1
193	314	1
193	296	1
193	276	1
193	271	1
193	262	1
193	254	1
193	246	1
193	243	1
193	233	1
193	232	1
193	219	1
193	218	1
193	204	1
193	190	1
193	160	1
193	159	1
193	150	1
193	141	1
193	129	1
193	99	1
193	88	1
193	73	1
193	62	1
193	43	1
193	39	1
193	350	2
193	319	2
193	313	2
193	295	2
193	277	2
193	270	2
193	189	2
193	140	2
193	128	2
193	98	2
193	89	2
193	42	2
193	38	2
194	368	0
194	363	0
194	362	0
194	356	0
194	343	0
194	342	0
194	331	0
194	330	0
194	302	0
194	301	0
194	290	0
194	289	0
194	263	0
194	255	0
194	247	0
194	242	0
194	227	0
194	226	0
194	213	0
194	212	0
194	205	0
194	203	0
194	199	0
194	182	0
194	158	0
194	157	0
194	151	0
194	114	0
194	113	0
194	111	0
194	79	0
194	78	0
194	72	0
194	63	0
194	60	0
194	51	0
194	50	0
194	25	0
194	24	0
194	351	1
194	348	1
194	320	1
194	314	1
194	296	1
194	276	1
194	271	1
194	262	1
194	254	1
194	246	1
194	243	1
194	233	1
194	232	1
194	219	1
194	218	1
194	204	1
194	190	1
194	160	1
194	159	1
194	150	1
194	141	1
194	129	1
194	99	1
194	88	1
194	73	1
194	62	1
194	43	1
194	39	1
194	350	2
194	319	2
194	313	2
194	295	2
194	277	2
194	270	2
194	189	2
194	140	2
194	128	2
194	98	2
194	89	2
194	42	2
194	38	2
195	368	0
195	363	0
195	362	0
195	356	0
195	343	0
195	342	0
195	331	0
195	330	0
195	302	0
195	301	0
195	290	0
195	289	0
195	263	0
195	255	0
195	247	0
195	242	0
195	227	0
195	226	0
195	213	0
195	212	0
195	205	0
195	203	0
195	199	0
195	182	0
195	158	0
195	157	0
195	151	0
195	119	0
195	114	0
195	113	0
195	79	0
195	78	0
195	72	0
195	63	0
195	60	0
195	55	0
195	51	0
195	25	0
195	24	0
195	351	1
195	348	1
195	320	1
195	314	1
195	296	1
195	276	1
195	271	1
195	262	1
195	254	1
195	246	1
195	243	1
195	233	1
195	232	1
195	219	1
195	218	1
195	204	1
195	190	1
195	166	1
195	159	1
195	150	1
195	141	1
195	129	1
195	120	1
195	99	1
195	88	1
195	73	1
195	62	1
195	54	1
195	43	1
195	39	1
195	350	2
195	319	2
195	313	2
195	295	2
195	277	2
195	270	2
195	189	2
195	165	2
195	140	2
195	128	2
195	98	2
195	89	2
195	42	2
195	38	2
196	368	0
196	363	0
196	362	0
196	356	0
196	343	0
196	342	0
196	331	0
196	330	0
196	302	0
196	301	0
196	290	0
196	289	0
196	263	0
196	255	0
196	247	0
196	242	0
196	227	0
196	226	0
196	213	0
196	212	0
196	205	0
196	203	0
196	199	0
196	182	0
196	158	0
196	157	0
196	151	0
196	119	0
196	114	0
196	113	0
196	79	0
196	78	0
196	72	0
196	63	0
196	60	0
196	55	0
196	51	0
196	25	0
196	24	0
196	351	1
196	348	1
196	320	1
196	314	1
196	296	1
196	276	1
196	271	1
196	262	1
196	254	1
196	246	1
196	243	1
196	233	1
196	232	1
196	219	1
196	218	1
196	204	1
196	190	1
196	166	1
196	159	1
196	150	1
196	141	1
196	129	1
196	120	1
196	99	1
196	88	1
196	73	1
196	62	1
196	54	1
196	43	1
196	39	1
196	350	2
196	319	2
196	313	2
196	295	2
196	277	2
196	270	2
196	189	2
196	165	2
196	140	2
196	128	2
196	98	2
196	89	2
196	42	2
196	38	2
197	368	0
197	363	0
197	362	0
197	356	0
197	343	0
197	342	0
197	331	0
197	330	0
197	302	0
197	301	0
197	290	0
197	289	0
197	263	0
197	255	0
197	247	0
197	242	0
197	227	0
197	226	0
197	213	0
197	212	0
197	205	0
197	203	0
197	199	0
197	182	0
197	158	0
197	157	0
197	151	0
197	119	0
197	114	0
197	113	0
197	79	0
197	78	0
197	72	0
197	63	0
197	60	0
197	55	0
197	51	0
197	25	0
197	24	0
197	351	1
197	348	1
197	320	1
197	314	1
197	296	1
197	276	1
197	271	1
197	262	1
197	254	1
197	246	1
197	243	1
197	233	1
197	232	1
197	219	1
197	218	1
197	204	1
197	190	1
197	166	1
197	159	1
197	150	1
197	141	1
197	129	1
197	120	1
197	99	1
197	88	1
197	73	1
197	62	1
197	54	1
197	43	1
197	39	1
197	350	2
197	319	2
197	313	2
197	295	2
197	277	2
197	270	2
197	189	2
197	165	2
197	140	2
197	128	2
197	98	2
197	89	2
197	42	2
197	38	2
198	368	0
198	363	0
198	362	0
198	356	0
198	343	0
198	342	0
198	331	0
198	330	0
198	304	0
198	303	0
198	301	0
198	290	0
198	289	0
198	263	0
198	255	0
198	247	0
198	242	0
198	227	0
198	226	0
198	213	0
198	212	0
198	205	0
198	203	0
198	199	0
198	182	0
198	158	0
198	157	0
198	151	0
198	119	0
198	114	0
198	113	0
198	79	0
198	78	0
198	72	0
198	63	0
198	60	0
198	55	0
198	51	0
198	25	0
198	24	0
198	351	1
198	348	1
198	320	1
198	314	1
198	296	1
198	276	1
198	271	1
198	262	1
198	254	1
198	246	1
198	243	1
198	233	1
198	232	1
198	219	1
198	218	1
198	204	1
198	190	1
198	166	1
198	159	1
198	150	1
198	141	1
198	129	1
198	120	1
198	99	1
198	88	1
198	73	1
198	62	1
198	54	1
198	43	1
198	39	1
198	350	2
198	319	2
198	313	2
198	295	2
198	277	2
198	270	2
198	189	2
198	165	2
198	140	2
198	128	2
198	98	2
198	89	2
198	42	2
198	38	2
199	368	0
199	363	0
199	362	0
199	356	0
199	343	0
199	342	0
199	331	0
199	330	0
199	304	0
199	303	0
199	301	0
199	290	0
199	289	0
199	263	0
199	255	0
199	247	0
199	242	0
199	227	0
199	226	0
199	213	0
199	212	0
199	205	0
199	203	0
199	199	0
199	182	0
199	158	0
199	157	0
199	151	0
199	119	0
199	114	0
199	113	0
199	79	0
199	78	0
199	72	0
199	63	0
199	60	0
199	55	0
199	51	0
199	25	0
199	24	0
199	351	1
199	348	1
199	320	1
199	314	1
199	296	1
199	276	1
199	271	1
199	262	1
199	254	1
199	246	1
199	243	1
199	233	1
199	232	1
199	219	1
199	218	1
199	204	1
199	190	1
199	166	1
199	159	1
199	150	1
199	141	1
199	129	1
199	120	1
199	99	1
199	88	1
199	73	1
199	62	1
199	54	1
199	43	1
199	39	1
199	350	2
199	319	2
199	313	2
199	295	2
199	277	2
199	270	2
199	189	2
199	165	2
199	140	2
199	128	2
199	98	2
199	89	2
199	42	2
199	38	2
200	368	0
200	363	0
200	362	0
200	356	0
200	343	0
200	342	0
200	331	0
200	330	0
200	304	0
200	303	0
200	301	0
200	290	0
200	289	0
200	263	0
200	255	0
200	247	0
200	242	0
200	227	0
200	226	0
200	213	0
200	212	0
200	205	0
200	203	0
200	199	0
200	182	0
200	158	0
200	157	0
200	151	0
200	119	0
200	114	0
200	113	0
200	79	0
200	78	0
200	72	0
200	63	0
200	60	0
200	55	0
200	51	0
200	25	0
200	24	0
200	351	1
200	348	1
200	320	1
200	314	1
200	296	1
200	276	1
200	271	1
200	262	1
200	254	1
200	246	1
200	243	1
200	233	1
200	232	1
200	219	1
200	218	1
200	204	1
200	190	1
200	166	1
200	159	1
200	150	1
200	141	1
200	129	1
200	120	1
200	99	1
200	88	1
200	73	1
200	62	1
200	54	1
200	43	1
200	39	1
200	350	2
200	319	2
200	313	2
200	295	2
200	277	2
200	270	2
200	189	2
200	165	2
200	140	2
200	128	2
200	98	2
200	89	2
200	42	2
200	38	2
201	368	0
201	363	0
201	362	0
201	356	0
201	343	0
201	342	0
201	331	0
201	330	0
201	304	0
201	303	0
201	301	0
201	290	0
201	289	0
201	263	0
201	255	0
201	247	0
201	242	0
201	227	0
201	226	0
201	213	0
201	212	0
201	205	0
201	203	0
201	199	0
201	182	0
201	158	0
201	157	0
201	151	0
201	119	0
201	114	0
201	113	0
201	79	0
201	78	0
201	72	0
201	67	0
201	63	0
201	55	0
201	51	0
201	25	0
201	24	0
201	351	1
201	348	1
201	320	1
201	314	1
201	296	1
201	276	1
201	271	1
201	262	1
201	254	1
201	246	1
201	243	1
201	233	1
201	232	1
201	219	1
201	218	1
201	204	1
201	190	1
201	166	1
201	159	1
201	150	1
201	141	1
201	129	1
201	120	1
201	99	1
201	88	1
201	73	1
201	66	1
201	62	1
201	54	1
201	43	1
201	39	1
201	350	2
201	319	2
201	313	2
201	295	2
201	277	2
201	270	2
201	189	2
201	165	2
201	140	2
201	128	2
201	98	2
201	89	2
201	42	2
201	38	2
202	368	0
202	363	0
202	362	0
202	356	0
202	343	0
202	342	0
202	331	0
202	330	0
202	304	0
202	303	0
202	301	0
202	290	0
202	289	0
202	263	0
202	255	0
202	247	0
202	242	0
202	227	0
202	226	0
202	213	0
202	212	0
202	205	0
202	203	0
202	199	0
202	182	0
202	158	0
202	157	0
202	151	0
202	119	0
202	114	0
202	113	0
202	79	0
202	78	0
202	72	0
202	67	0
202	63	0
202	55	0
202	51	0
202	25	0
202	24	0
202	351	1
202	348	1
202	320	1
202	314	1
202	296	1
202	276	1
202	271	1
202	262	1
202	254	1
202	246	1
202	243	1
202	233	1
202	232	1
202	219	1
202	218	1
202	204	1
202	190	1
202	166	1
202	159	1
202	150	1
202	141	1
202	129	1
202	120	1
202	99	1
202	88	1
202	73	1
202	66	1
202	62	1
202	54	1
202	43	1
202	39	1
202	350	2
202	319	2
202	313	2
202	295	2
202	277	2
202	270	2
202	189	2
202	165	2
202	140	2
202	128	2
202	98	2
202	89	2
202	42	2
202	38	2
203	368	0
203	363	0
203	362	0
203	356	0
203	343	0
203	342	0
203	331	0
203	330	0
203	304	0
203	303	0
203	301	0
203	290	0
203	289	0
203	263	0
203	255	0
203	247	0
203	242	0
203	227	0
203	226	0
203	213	0
203	212	0
203	205	0
203	203	0
203	199	0
203	182	0
203	158	0
203	157	0
203	151	0
203	119	0
203	114	0
203	113	0
203	79	0
203	78	0
203	72	0
203	67	0
203	63	0
203	55	0
203	51	0
203	25	0
203	24	0
203	351	1
203	348	1
203	320	1
203	314	1
203	296	1
203	276	1
203	271	1
203	262	1
203	254	1
203	246	1
203	243	1
203	233	1
203	232	1
203	219	1
203	218	1
203	204	1
203	190	1
203	166	1
203	159	1
203	150	1
203	141	1
203	129	1
203	120	1
203	99	1
203	88	1
203	73	1
203	66	1
203	62	1
203	54	1
203	43	1
203	39	1
203	350	2
203	319	2
203	313	2
203	295	2
203	277	2
203	270	2
203	189	2
203	165	2
203	140	2
203	128	2
203	98	2
203	89	2
203	42	2
203	38	2
204	368	0
204	363	0
204	362	0
204	356	0
204	343	0
204	342	0
204	331	0
204	330	0
204	304	0
204	303	0
204	301	0
204	290	0
204	289	0
204	263	0
204	255	0
204	247	0
204	242	0
204	227	0
204	226	0
204	213	0
204	212	0
204	205	0
204	203	0
204	199	0
204	182	0
204	158	0
204	157	0
