50 -5 5 #Rotation x y z
307.2 166.1 -219.6 #center of root x y z
ObjectID	X	Y	Z	Timepoint	Radius	Precursors	Color
58	490	0
58	430	0
58	429	0
58	415	0
58	414	0
58	401	0
58	400	0
58	356	0
58	306	0
58	305	0
58	279	0
58	278	0
58	225	0
58	224	0
58	209	0
58	208	0
58	171	0
58	170	0
58	126	0
58	125	0
58	82	0
58	81	0
58	45	0
58	22	0
58	21	0
58	17	0
58	2	0
58	1	0
58	503	1
58	357	1
58	46	2
59	502	0
59	491	0
59	490	0
59	430	0
59	429	0
59	415	0
59	414	0
59	401	0
59	400	0
59	356	0
59	306	0
59	305	0
59	279	0
59	278	0
59	225	0
59	224	0
59	209	0
59	208	0
59	171	0
59	170	0
59	126	0
59	125	0
59	82	0
59	81	0
59	45	0
59	22	0
59	21	0
59	17	0
59	2	0
59	1	0
59	503	1
59	357	1
59	46	2
60	502	0
60	491	0
60	490	0
60	430	0
60	429	0
60	415	0
60	414	0
60	401	0
60	400	0
60	356	0
60	306	0
60	305	0
60	279	0
60	278	0
60	225	0
60	224	0
60	209	0
60	208	0
60	171	0
60	170	0
60	126	0
60	125	0
60	82	0
60	81	0
60	45	0
60	22	0
60	21	0
60	17	0
60	2	0
60	1	0
60	503	1
60	357	1
60	46	2
61	502	0
61	491	0
61	490	0
61	430	0
61	429	0
61	415	0
61	414	0
61	401	0
61	400	0
61	356	0
61	306	0
61	305	0
61	279	0
61	278	0
61	225	0
61	224	0
61	209	0
61	208	0
61	171	0
61	170	0
61	126	0
61	125	0
61	82	0
61	81	0
61	45	0
61	22	0
61	21	0
61	17	0
61	2	0
61	1	0
61	503	1
61	357	1
61	46	2
62	502	0
62	491	0
62	490	0
62	430	0
62	429	0
62	415	0
62	414	0
62	401	0
62	400	0
62	356	0
62	306	0
62	305	0
62	279	0
62	278	0
62	225	0
62	224	0
62	209	0
62	208	0
62	171	0
62	170	0
62	126	0
62	125	0
62	82	0
62	81	0
62	45	0
62	22	0
62	21	0
62	17	0
62	2	0
62	1	0
62	503	1
62	357	1
62	46	2
63	502	0
63	491	0
63	490	0
63	430	0
63	429	0
63	415	0
63	414	0
63	401	0
63	400	0
63	356	0
63	306	0
63	305	0
63	279	0
63	278	0
63	225	0
63	224	0
63	209	0
63	208	0
63	171	0
63	170	0
63	126	0
63	125	0
63	82	0
63	81	0
63	45	0
63	22	0
63	21	0
63	17	0
63	2	0
63	1	0
63	503	1
63	357	1
63	46	2
64	502	0
64	491	0
64	490	0
64	430	0
64	429	0
64	415	0
64	414	0
64	401	0
64	400	0
64	356	0
64	306	0
64	305	0
64	279	0
64	278	0
64	225	0
64	224	0
64	209	0
64	208	0
64	171	0
64	170	0
64	126	0
64	125	0
64	82	0
64	81	0
64	45	0
64	22	0
64	21	0
64	17	0
64	2	0
64	1	0
64	503	1
64	357	1
64	46	2
65	502	0
65	491	0
65	490	0
65	430	0
65	429	0
65	415	0
65	414	0
65	401	0
65	400	0
65	356	0
65	306	0
65	305	0
65	279	0
65	278	0
65	225	0
65	224	0
65	209	0
65	208	0
65	171	0
65	170	0
65	126	0
65	125	0
65	82	0
65	81	0
65	45	0
65	22	0
65	21	0
65	17	0
65	2	0
65	1	0
65	503	1
65	357	1
65	46	2
66	502	0
66	491	0
66	490	0
66	430	0
66	429	0
66	415	0
66	414	0
66	401	0
66	400	0
66	356	0
66	306	0
66	305	0
66	279	0
66	278	0
66	225	0
66	224	0
66	209	0
66	208	0
66	171	0
66	170	0
66	126	0
66	125	0
66	82	0
66	81	0
66	45	0
66	22	0
66	21	0
66	17	0
66	2	0
66	1	0
66	503	1
66	357	1
66	46	2
67	502	0
67	491	0
67	490	0
67	430	0
67	429	0
67	415	0
67	414	0
67	401	0
67	400	0
67	356	0
67	306	0
67	305	0
67	279	0
67	278	0
67	225	0
67	224	0
67	209	0
67	208	0
67	171	0
67	170	0
67	126	0
67	125	0
67	82	0
67	81	0
67	45	0
67	22	0
67	21	0
67	17	0
67	2	0
67	1	0
67	503	1
67	357	1
67	46	2
68	502	0
68	491	0
68	490	0
68	430	0
68	429	0
68	415	0
68	414	0
68	401	0
68	400	0
68	356	0
68	306	0
68	305	0
68	279	0
68	278	0
68	225	0
68	224	0
68	209	0
68	208	0
68	171	0
68	170	0
68	126	0
68	125	0
68	82	0
68	81	0
68	45	0
68	22	0
68	21	0
68	17	0
68	2	0
68	1	0
68	503	1
68	357	1
68	46	2
69	502	0
69	491	0
69	490	0
69	430	0
69	429	0
69	415	0
69	414	0
69	401	0
69	400	0
69	356	0
69	306	0
69	305	0
69	279	0
69	278	0
69	225	0
69	224	0
69	209	0
69	208	0
69	171	0
69	170	0
69	126	0
69	125	0
69	82	0
69	81	0
69	45	0
69	22	0
69	21	0
69	17	0
69	2	0
69	1	0
69	503	1
69	357	1
69	46	2
70	502	0
70	491	0
70	490	0
70	430	0
70	429	0
70	415	0
70	414	0
70	401	0
70	400	0
70	356	0
70	306	0
70	305	0
70	279	0
70	278	0
70	225	0
70	224	0
70	209	0
70	208	0
70	171	0
70	170	0
70	126	0
70	125	0
70	82	0
70	81	0
70	45	0
70	22	0
70	21	0
70	17	0
70	2	0
70	1	0
70	503	1
70	357	1
70	46	2
71	502	0
71	491	0
71	490	0
71	430	0
71	429	0
71	415	0
71	414	0
71	401	0
71	400	0
71	356	0
71	306	0
71	305	0
71	279	0
71	278	0
71	225	0
71	224	0
71	209	0
71	208	0
71	171	0
71	170	0
71	126	0
71	125	0
71	82	0
71	81	0
71	45	0
71	22	0
71	21	0
71	17	0
71	2	0
71	1	0
71	503	1
71	357	1
71	46	2
72	502	0
72	491	0
72	490	0
72	430	0
72	429	0
72	415	0
72	414	0
72	401	0
72	400	0
72	356	0
72	306	0
72	305	0
72	279	0
72	278	0
72	225	0
72	224	0
72	209	0
72	208	0
72	171	0
72	170	0
72	126	0
72	125	0
72	82	0
72	81	0
72	45	0
72	22	0
72	21	0
72	17	0
72	2	0
72	1	0
72	503	1
72	357	1
72	46	2
73	502	0
73	491	0
73	490	0
73	430	0
73	429	0
73	415	0
73	414	0
73	401	0
73	400	0
73	356	0
73	306	0
73	305	0
73	279	0
73	278	0
73	225	0
73	224	0
73	209	0
73	208	0
73	171	0
73	170	0
73	126	0
73	125	0
73	82	0
73	81	0
73	45	0
73	22	0
73	21	0
73	17	0
73	2	0
73	1	0
73	503	1
73	357	1
73	46	2
74	502	0
74	491	0
74	490	0
74	430	0
74	429	0
74	415	0
74	414	0
74	401	0
74	400	0
74	356	0
74	306	0
74	305	0
74	279	0
74	278	0
74	225	0
74	224	0
74	209	0
74	208	0
74	171	0
74	170	0
74	126	0
74	125	0
74	82	0
74	81	0
74	45	0
74	22	0
74	21	0
74	17	0
74	2	0
74	1	0
74	503	1
74	357	1
74	46	2
75	502	0
75	491	0
75	490	0
75	430	0
75	429	0
75	415	0
75	414	0
75	401	0
75	400	0
75	356	0
75	306	0
75	305	0
75	279	0
75	278	0
75	225	0
75	224	0
75	209	0
75	208	0
75	171	0
75	170	0
75	126	0
75	125	0
75	82	0
75	81	0
75	45	0
75	22	0
75	21	0
75	17	0
75	2	0
75	1	0
75	503	1
75	357	1
75	46	2
76	502	0
76	491	0
76	490	0
76	430	0
76	429	0
76	415	0
76	414	0
76	401	0
76	400	0
76	356	0
76	306	0
76	305	0
76	279	0
76	278	0
76	225	0
76	224	0
76	209	0
76	208	0
76	171	0
76	170	0
76	126	0
76	125	0
76	82	0
76	81	0
76	45	0
76	22	0
76	21	0
76	17	0
76	2	0
76	1	0
76	503	1
76	357	1
76	46	2
77	502	0
77	491	0
77	490	0
77	430	0
77	429	0
77	415	0
77	414	0
77	401	0
77	400	0
77	356	0
77	306	0
77	305	0
77	279	0
77	278	0
77	225	0
77	224	0
77	209	0
77	208	0
77	171	0
77	170	0
77	126	0
77	125	0
77	109	0
77	82	0
77	45	0
77	32	0
77	31	0
77	22	0
77	21	0
77	17	0
77	2	0
77	503	1
77	357	1
77	110	1
77	46	2
78	502	0
78	491	0
78	490	0
78	430	0
78	429	0
78	415	0
78	414	0
78	401	0
78	400	0
78	356	0
78	306	0
78	305	0
78	279	0
78	278	0
78	225	0
78	224	0
78	209	0
78	208	0
78	171	0
78	170	0
78	126	0
78	125	0
78	109	0
78	82	0
78	45	0
78	32	0
78	31	0
78	22	0
78	21	0
78	17	0
78	2	0
78	503	1
78	357	1
78	110	1
78	46	2
79	502	0
79	491	0
79	490	0
79	430	0
79	429	0
79	415	0
79	414	0
79	401	0
79	400	0
79	356	0
79	306	0
79	305	0
79	280	0
79	278	0
79	225	0
79	224	0
79	209	0
79	208	0
79	171	0
79	170	0
79	126	0
79	125	0
79	109	0
79	82	0
79	45	0
79	32	0
79	31	0
79	22	0
79	21	0
79	17	0
79	2	0
79	503	1
79	357	1
79	281	1
79	110	1
79	46	2
80	502	0
80	491	0
80	490	0
80	430	0
80	429	0
80	415	0
80	414	0
80	401	0
80	400	0
80	356	0
80	306	0
80	305	0
80	280	0
80	278	0
80	225	0
80	224	0
80	209	0
80	208	0
80	171	0
80	170	0
80	126	0
80	125	0
80	109	0
80	83	0
80	45	0
80	32	0
80	31	0
80	22	0
80	21	0
80	17	0
80	2	0
80	503	1
80	357	1
80	281	1
80	110	1
80	84	1
80	46	2
81	502	0
81	491	0
81	490	0
81	430	0
81	429	0
81	415	0
81	414	0
81	401	0
81	400	0
81	356	0
81	306	0
81	305	0
81	280	0
81	278	0
81	225	0
81	224	0
81	209	0
81	208	0
81	194	0
81	171	0
81	126	0
81	125	0
81	109	0
81	83	0
81	45	0
81	32	0
81	31	0
81	22	0
81	21	0
81	17	0
81	2	0
81	503	1
81	357	1
81	281	1
81	195	1
81	110	1
81	84	1
81	46	2
82	502	0
82	491	0
82	490	0
82	430	0
82	429	0
82	415	0
82	414	0
82	401	0
82	400	0
82	356	0
82	306	0
82	305	0
82	280	0
82	278	0
82	225	0
82	224	0
82	209	0
82	208	0
82	194	0
82	171	0
82	126	0
82	125	0
82	109	0
82	83	0
82	45	0
82	32	0
82	31	0
82	22	0
82	21	0
82	17	0
82	2	0
82	503	1
82	357	1
82	281	1
82	195	1
82	110	1
82	84	1
82	46	2
83	502	0
83	491	0
83	490	0
83	430	0
83	429	0
83	415	0
83	414	0
83	401	0
83	400	0
83	356	0
83	306	0
83	305	0
83	280	0
83	278	0
83	225	0
83	224	0
83	209	0
83	208	0
83	194	0
83	171	0
83	126	0
83	125	0
83	109	0
83	83	0
83	45	0
83	32	0
83	31	0
83	22	0
83	21	0
83	17	0
83	2	0
83	503	1
83	357	1
83	281	1
83	195	1
83	110	1
83	84	1
83	46	2
84	502	0
84	491	0
84	490	0
84	430	0
84	429	0
84	415	0
84	414	0
84	401	0
84	400	0
84	356	0
84	306	0
84	305	0
84	280	0
84	278	0
84	225	0
84	224	0
84	209	0
84	208	0
84	194	0
84	171	0
84	127	0
84	126	0
84	109	0
84	83	0
84	45	0
84	32	0
84	31	0
84	22	0
84	21	0
84	17	0
84	2	0
84	503	1
84	357	1
84	281	1
84	195	1
84	128	1
84	110	1
84	84	1
84	46	2
85	502	0
85	491	0
85	490	0
85	457	0
85	431	0
85	415	0
85	414	0
85	401	0
85	400	0
85	356	0
85	306	0
85	305	0
85	280	0
85	278	0
85	225	0
85	224	0
85	209	0
85	208	0
85	194	0
85	171	0
85	127	0
85	126	0
85	109	0
85	83	0
85	45	0
85	32	0
85	31	0
85	22	0
85	21	0
85	17	0
85	2	0
85	503	1
85	458	1
85	432	1
85	357	1
85	281	1
85	195	1
85	128	1
85	110	1
85	84	1
85	46	2
86	502	0
86	491	0
86	490	0
86	457	0
86	431	0
86	415	0
86	414	0
86	401	0
86	400	0
86	356	0
86	306	0
86	305	0
86	280	0
86	278	0
86	225	0
86	224	0
86	209	0
86	208	0
86	194	0
86	171	0
86	127	0
86	126	0
86	109	0
86	83	0
86	45	0
86	32	0
86	31	0
86	22	0
86	21	0
86	17	0
86	2	0
86	503	1
86	458	1
86	432	1
86	357	1
86	281	1
86	195	1
86	128	1
86	110	1
86	84	1
86	46	2
87	502	0
87	491	0
87	490	0
87	457	0
87	431	0
87	415	0
87	414	0
87	401	0
87	400	0
87	356	0
87	306	0
87	305	0
87	280	0
87	278	0
87	225	0
87	224	0
87	209	0
87	208	0
87	194	0
87	171	0
87	127	0
87	126	0
87	109	0
87	83	0
87	45	0
87	32	0
87	31	0
87	22	0
87	21	0
87	17	0
87	2	0
87	503	1
87	458	1
87	432	1
87	357	1
87	281	1
87	195	1
87	128	1
87	110	1
87	84	1
87	46	2
88	502	0
88	491	0
88	490	0
88	457	0
88	431	0
88	415	0
88	414	0
88	401	0
88	400	0
88	356	0
88	306	0
88	305	0
88	280	0
88	278	0
88	225	0
88	224	0
88	209	0
88	208	0
88	194	0
88	172	0
88	127	0
88	126	0
88	109	0
88	83	0
88	45	0
88	32	0
88	31	0
88	22	0
88	21	0
88	17	0
88	2	0
88	503	1
88	458	1
88	432	1
88	357	1
88	281	1
88	195	1
88	173	1
88	128	1
88	110	1
88	84	1
88	46	2
89	502	0
89	491	0
89	490	0
89	457	0
89	431	0
89	415	0
89	414	0
89	401	0
89	400	0
89	356	0
89	306	0
89	305	0
89	280	0
89	278	0
89	225	0
89	224	0
89	221	0
89	220	0
89	209	0
89	194	0
89	172	0
89	127	0
89	126	0
89	109	0
89	83	0
89	45	0
89	32	0
89	31	0
89	22	0
89	21	0
89	17	0
89	2	0
89	503	1
89	458	1
89	432	1
89	357	1
89	281	1
89	195	1
89	173	1
89	128	1
89	110	1
89	84	1
89	46	2
90	502	0
90	491	0
90	490	0
90	457	0
90	431	0
90	415	0
90	414	0
90	401	0
90	400	0
90	356	0
90	306	0
90	305	0
90	280	0
90	278	0
90	225	0
90	224	0
90	221	0
90	220	0
90	209	0
90	194	0
90	172	0
90	127	0
90	126	0
90	109	0
90	83	0
90	45	0
90	32	0
90	31	0
90	22	0
90	21	0
90	17	0
90	2	0
90	503	1
90	458	1
90	432	1
90	357	1
90	281	1
90	195	1
90	173	1
90	128	1
90	110	1
90	84	1
90	46	2
91	502	0
91	491	0
91	490	0
91	457	0
91	431	0
91	415	0
91	414	0
91	401	0
91	400	0
91	356	0
91	306	0
91	305	0
91	280	0
91	278	0
91	225	0
91	224	0
91	221	0
91	220	0
91	209	0
91	194	0
91	172	0
91	127	0
91	126	0
91	109	0
91	83	0
91	45	0
91	32	0
91	31	0
91	22	0
91	21	0
91	17	0
91	2	0
91	503	1
91	458	1
91	432	1
91	357	1
91	281	1
91	195	1
91	173	1
91	128	1
91	110	1
91	84	1
91	46	2
92	511	0
92	510	0
92	502	0
92	491	0
92	490	0
92	457	0
92	431	0
92	415	0
92	414	0
92	401	0
92	400	0
92	356	0
92	329	0
92	306	0
92	300	0
92	299	0
92	280	0
92	225	0
92	224	0
92	221	0
92	220	0
92	209	0
92	194	0
92	172	0
92	127	0
92	126	0
92	109	0
92	83	0
92	45	0
92	32	0
92	31	0
92	22	0
92	21	0
92	2	0
92	503	1
92	458	1
92	432	1
92	377	1
92	376	1
92	331	1
92	281	1
92	195	1
92	173	1
92	128	1
92	110	1
92	84	1
92	46	2
93	511	0
93	510	0
93	502	0
93	491	0
93	490	0
93	457	0
93	431	0
93	415	0
93	414	0
93	401	0
93	400	0
93	356	0
93	329	0
93	306	0
93	300	0
93	299	0
93	280	0
93	225	0
93	224	0
93	221	0
93	220	0
93	209	0
93	194	0
93	172	0
93	152	0
93	127	0
93	109	0
93	83	0
93	45	0
93	32	0
93	31	0
93	22	0
93	21	0
93	2	0
93	503	1
93	458	1
93	432	1
93	377	1
93	376	1
93	331	1
93	281	1
93	195	1
93	173	1
93	153	1
93	128	1
93	110	1
93	84	1
93	46	2
94	511	0
94	510	0
94	502	0
94	491	0
94	490	0
94	457	0
94	431	0
94	415	0
94	414	0
94	401	0
94	400	0
94	356	0
94	329	0
94	306	0
94	300	0
94	299	0
94	280	0
94	225	0
94	224	0
94	221	0
94	220	0
94	209	0
94	194	0
94	172	0
94	152	0
94	127	0
94	109	0
94	83	0
94	45	0
94	32	0
94	31	0
94	22	0
94	21	0
94	2	0
94	503	1
94	458	1
94	432	1
94	377	1
94	376	1
94	331	1
94	281	1
94	195	1
94	173	1
94	153	1
94	128	1
94	110	1
94	84	1
94	46	2
95	511	0
95	510	0
95	502	0
95	491	0
95	490	0
95	457	0
95	431	0
95	415	0
95	414	0
95	401	0
95	400	0
95	356	0
95	329	0
95	306	0
95	300	0
95	299	0
95	280	0
95	225	0
95	224	0
95	221	0
95	220	0
95	209	0
95	194	0
95	172	0
95	152	0
95	127	0
95	109	0
95	83	0
95	45	0
95	32	0
95	31	0
95	22	0
95	21	0
95	2	0
95	503	1
95	458	1
95	432	1
95	377	1
95	376	1
95	331	1
95	281	1
95	195	1
95	173	1
95	153	1
95	128	1
95	110	1
95	84	1
95	46	2
96	511	0
96	510	0
96	502	0
96	491	0
96	490	0
96	457	0
96	431	0
96	415	0
96	414	0
96	401	0
96	400	0
96	356	0
96	329	0
96	306	0
96	300	0
96	299	0
96	280	0
96	225	0
96	224	0
96	221	0
96	220	0
96	209	0
96	194	0
96	172	0
96	152	0
96	127	0
96	109	0
96	83	0
96	45	0
96	32	0
96	31	0
96	22	0
96	21	0
96	2	0
96	503	1
96	458	1
96	432	1
96	377	1
96	376	1
96	331	1
96	281	1
96	195	1
96	173	1
96	153	1
96	128	1
96	110	1
96	84	1
96	46	2
97	511	0
97	510	0
97	502	0
97	491	0
97	490	0
97	457	0
97	431	0
97	415	0
97	414	0
97	401	0
97	400	0
97	356	0
97	329	0
97	309	0
97	300	0
97	299	0
97	280	0
97	225	0
97	224	0
97	221	0
97	220	0
97	209	0
97	194	0
97	172	0
97	152	0
97	127	0
97	109	0
97	83	0
97	45	0
97	32	0
97	31	0
97	22	0
97	21	0
97	2	0
97	503	1
97	458	1
97	432	1
97	377	1
97	376	1
97	331	1
97	310	1
97	281	1
97	195	1
97	173	1
97	153	1
97	128	1
97	110	1
97	84	1
97	46	2
98	511	0
98	510	0
98	502	0
98	491	0
98	490	0
98	457	0
98	431	0
98	415	0
98	414	0
98	401	0
98	400	0
98	356	0
98	329	0
98	309	0
98	300	0
98	299	0
98	280	0
98	225	0
98	224	0
98	221	0
98	220	0
98	209	0
98	194	0
98	172	0
98	152	0
98	127	0
98	109	0
98	83	0
98	45	0
98	32	0
98	31	0
98	22	0
98	21	0
98	2	0
98	503	1
98	458	1
98	432	1
98	377	1
98	376	1
98	331	1
98	310	1
98	281	1
98	195	1
98	173	1
98	153	1
98	128	1
98	110	1
98	84	1
98	46	2
99	511	0
99	510	0
99	502	0
99	491	0
99	490	0
99	457	0
99	431	0
99	415	0
99	414	0
99	401	0
99	400	0
99	356	0
99	329	0
99	309	0
99	300	0
99	299	0
99	280	0
99	242	0
99	225	0
99	221	0
99	220	0
99	209	0
99	194	0
99	172	0
99	152	0
99	127	0
99	109	0
99	83	0
99	45	0
99	32	0
99	31	0
99	22	0
99	21	0
99	2	0
99	503	1
99	458	1
99	432	1
99	377	1
99	376	1
99	331	1
99	310	1
99	281	1
99	243	1
99	195	1
99	173	1
99	153	1
99	128	1
99	110	1
99	84	1
99	46	2
100	511	0
100	510	0
100	502	0
100	491	0
100	490	0
100	457	0
100	431	0
100	415	0
100	414	0
100	401	0
100	400	0
100	356	0
100	329	0
100	309	0
100	300	0
100	299	0
100	280	0
100	242	0
100	225	0
100	221	0
100	220	0
100	209	0
100	194	0
100	172	0
100	152	0
100	127	0
100	109	0
100	83	0
100	45	0
100	32	0
100	31	0
100	22	0
100	21	0
100	2	0
100	503	1
100	458	1
100	432	1
100	377	1
100	376	1
100	331	1
100	310	1
100	281	1
100	243	1
100	195	1
100	173	1
100	153	1
100	128	1
100	110	1
100	84	1
100	46	2
101	511	0
101	510	0
101	502	0
101	491	0
101	490	0
101	457	0
101	431	0
101	415	0
101	414	0
101	401	0
101	400	0
101	356	0
101	329	0
101	309	0
101	300	0
101	299	0
101	280	0
101	242	0
101	225	0
101	221	0
101	220	0
101	209	0
101	194	0
101	172	0
101	152	0
101	127	0
101	109	0
101	83	0
101	45	0
101	32	0
101	31	0
101	22	0
101	21	0
101	2	0
101	503	1
101	458	1
101	432	1
101	377	1
101	376	1
101	331	1
101	310	1
101	281	1
101	243	1
101	195	1
101	173	1
101	153	1
101	128	1
101	110	1
101	84	1
101	46	2
102	511	0
102	510	0
102	502	0
102	491	0
102	490	0
102	457	0
102	431	0
102	415	0
102	414	0
102	401	0
102	400	0
102	356	0
102	329	0
102	309	0
102	300	0
102	299	0
102	280	0
102	242	0
102	225	0
102	221	0
102	220	0
102	209	0
102	194	0
102	172	0
102	152	0
102	127	0
102	109	0
102	83	0
102	45	0
102	32	0
102	31	0
102	22	0
102	21	0
102	2	0
102	503	1
102	458	1
102	432	1
102	377	1
102	376	1
102	331	1
102	310	1
102	281	1
102	243	1
102	195	1
102	173	1
102	153	1
102	128	1
102	110	1
102	84	1
102	46	2
103	511	0
103	510	0
103	502	0
103	491	0
103	490	0
103	457	0
103	431	0
103	415	0
103	414	0
103	401	0
103	400	0
103	356	0
103	329	0
103	309	0
103	300	0
103	299	0
103	280	0
103	242	0
103	226	0
103	221	0
103	220	0
103	209	0
103	194	0
103	172	0
103	152	0
103	127	0
103	109	0
103	83	0
103	45	0
103	32	0
103	31	0
103	22	0
103	21	0
103	2	0
103	503	1
103	458	1
103	432	1
103	377	1
103	376	1
103	331	1
103	310	1
103	281	1
103	243	1
103	227	1
103	195	1
103	173	1
103	153	1
103	128	1
103	110	1
103	84	1
103	58	1
103	59	2
104	511	0
104	510	0
104	502	0
104	491	0
104	490	0
104	457	0
104	431	0
104	415	0
104	414	0
104	401	0
104	400	0
104	356	0
104	329	0
104	309	0
104	300	0
104	299	0
104	280	0
104	242	0
104	226	0
104	221	0
104	220	0
104	209	0
104	194	0
104	172	0
104	152	0
104	127	0
104	109	0
104	83	0
104	45	0
104	32	0
104	31	0
104	22	0
104	21	0
104	2	0
104	503	1
104	458	1
104	432	1
104	377	1
104	376	1
104	331	1
104	310	1
104	281	1
104	243	1
104	227	1
104	195	1
104	173	1
104	153	1
104	128	1
104	110	1
104	84	1
104	58	1
104	59	2
105	511	0
105	510	0
105	502	0
105	491	0
105	490	0
105	457	0
105	431	0
105	415	0
105	414	0
105	401	0
105	400	0
105	356	0
105	329	0
105	309	0
105	300	0
105	299	0
105	280	0
105	242	0
105	226	0
105	221	0
105	220	0
105	209	0
105	194	0
105	172	0
105	152	0
105	127	0
105	109	0
105	83	0
105	45	0
105	32	0
105	31	0
105	22	0
105	21	0
105	2	0
105	503	1
105	458	1
105	432	1
105	377	1
105	376	1
105	331	1
105	310	1
105	281	1
105	243	1
105	227	1
105	195	1
105	173	1
105	153	1
105	128	1
105	110	1
105	84	1
105	58	1
105	59	2
106	511	0
106	510	0
106	502	0
106	491	0
106	490	0
106	457	0
106	431	0
106	415	0
106	414	0
106	401	0
106	400	0
106	356	0
106	329	0
106	309	0
106	300	0
106	299	0
106	280	0
106	242	0
106	226	0
106	221	0
106	220	0
106	209	0
106	194	0
106	172	0
106	152	0
106	127	0
106	109	0
106	83	0
106	45	0
106	32	0
106	31	0
106	22	0
106	21	0
106	2	0
106	503	1
106	458	1
106	432	1
106	377	1
106	376	1
106	331	1
106	310	1
106	281	1
106	243	1
106	227	1
106	195	1
106	173	1
106	153	1
106	128	1
106	110	1
106	84	1
106	58	1
106	59	2
107	511	0
107	510	0
107	502	0
107	491	0
107	490	0
107	457	0
107	431	0
107	415	0
107	414	0
107	401	0
107	400	0
107	356	0
107	329	0
107	309	0
107	300	0
107	299	0
107	280	0
107	242	0
107	226	0
107	221	0
107	220	0
107	209	0
107	194	0
107	172	0
107	152	0
107	127	0
107	109	0
107	83	0
107	45	0
107	32	0
107	31	0
107	22	0
107	21	0
107	2	0
107	503	1
107	458	1
107	432	1
107	377	1
107	376	1
107	331	1
107	310	1
107	281	1
107	243	1
107	227	1
107	195	1
107	173	1
107	153	1
107	128	1
107	110	1
107	84	1
107	58	1
107	59	2
108	511	0
108	510	0
108	502	0
108	491	0
108	490	0
108	457	0
108	431	0
108	415	0
108	414	0
108	401	0
108	400	0
108	356	0
108	329	0
108	309	0
108	300	0
108	299	0
108	280	0
108	242	0
108	226	0
108	221	0
108	220	0
108	211	0
108	194	0
108	172	0
108	152	0
108	127	0
108	109	0
108	83	0
108	45	0
108	32	0
108	31	0
108	22	0
108	21	0
108	2	0
108	503	1
108	458	1
108	432	1
108	377	1
108	376	1
108	331	1
108	310	1
108	281	1
108	243	1
108	227	1
108	210	1
108	195	1
108	173	1
108	153	1
108	128	1
108	110	1
108	84	1
108	58	1
108	59	2
109	511	0
109	510	0
109	502	0
109	491	0
109	490	0
109	457	0
109	431	0
109	415	0
109	414	0
109	401	0
109	400	0
109	356	0
109	329	0
109	309	0
109	300	0
109	299	0
109	280	0
109	242	0
109	226	0
109	221	0
109	220	0
109	211	0
109	194	0
109	172	0
109	152	0
109	127	0
109	109	0
109	83	0
109	45	0
109	32	0
109	31	0
109	22	0
109	21	0
109	2	0
109	503	1
109	458	1
109	432	1
109	377	1
109	376	1
109	331	1
109	310	1
109	281	1
109	243	1
109	227	1
109	210	1
109	195	1
109	173	1
109	153	1
109	128	1
109	110	1
109	84	1
109	58	1
109	59	2
110	511	0
110	510	0
110	502	0
110	491	0
110	490	0
110	457	0
110	431	0
110	415	0
110	414	0
110	401	0
110	400	0
110	356	0
110	329	0
110	309	0
110	300	0
110	299	0
110	280	0
110	242	0
110	226	0
110	221	0
110	220	0
110	211	0
110	194	0
110	172	0
110	152	0
110	127	0
110	109	0
110	83	0
110	45	0
110	32	0
110	31	0
110	22	0
110	21	0
110	2	0
110	503	1
110	458	1
110	432	1
110	377	1
110	376	1
110	331	1
110	310	1
110	281	1
110	243	1
110	227	1
110	210	1
110	195	1
110	173	1
110	153	1
110	128	1
110	110	1
110	84	1
110	58	1
110	59	2
111	511	0
111	510	0
111	502	0
111	491	0
111	490	0
111	457	0
111	431	0
111	415	0
111	414	0
111	401	0
111	400	0
111	359	0
111	358	0
111	329	0
111	309	0
111	300	0
111	299	0
111	280	0
111	242	0
111	226	0
111	221	0
111	220	0
111	211	0
111	194	0
111	172	0
111	152	0
111	127	0
111	109	0
111	83	0
111	45	0
111	32	0
111	31	0
111	22	0
111	21	0
111	2	0
111	503	1
111	458	1
111	432	1
111	377	1
111	376	1
111	331	1
111	310	1
111	281	1
111	243	1
111	227	1
111	210	1
111	195	1
111	173	1
111	153	1
111	128	1
111	110	1
111	84	1
111	58	1
111	59	2
112	511	0
112	510	0
112	502	0
112	491	0
112	490	0
112	457	0
112	431	0
112	418	0
112	415	0
112	401	0
112	400	0
112	359	0
112	358	0
112	329	0
112	309	0
112	300	0
112	299	0
112	280	0
112	242	0
112	226	0
112	221	0
112	220	0
112	211	0
112	194	0
112	172	0
112	152	0
112	127	0
112	109	0
112	83	0
112	45	0
112	32	0
112	31	0
112	22	0
112	21	0
112	2	0
112	503	1
112	458	1
112	432	1
112	419	1
112	377	1
112	376	1
112	331	1
112	310	1
112	281	1
112	243	1
112	227	1
112	210	1
112	195	1
112	173	1
112	153	1
112	128	1
112	110	1
112	84	1
112	58	1
112	59	2
113	511	0
113	510	0
113	502	0
113	491	0
113	490	0
113	457	0
113	431	0
113	418	0
113	415	0
113	401	0
113	400	0
113	359	0
113	358	0
113	329	0
113	309	0
113	300	0
113	299	0
113	280	0
113	242	0
113	226	0
113	221	0
113	220	0
113	211	0
113	194	0
113	172	0
113	152	0
113	127	0
113	109	0
113	83	0
113	45	0
113	32	0
113	31	0
113	22	0
113	21	0
113	2	0
113	503	1
113	458	1
113	432	1
113	419	1
113	377	1
113	376	1
